cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.32it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.32it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.33it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.33it/s]
100%|██████████| 40/40 [00:12<00:00,  4.13it/s]
100%|██████████| 40/40 [00:12<00:00,  4.13it/s]
100%|██████████| 40/40 [00:12<00:00,  3.31it/s]
Epoch 37 ended.

0it [00:00, ?it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.49it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.49it/s]
 30%|███       | 12/40 [00:03<00:07,  3.69it/s]
 30%|███       | 12/40 [00:03<00:07,  3.69it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.46it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.46it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.54it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.54it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.57it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.57it/s]
 40%|████      | 16/40 [00:04<00:06,  3.43it/s]
 40%|████      | 16/40 [00:04<00:06,  3.43it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.97it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.97it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.49it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.49it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.40it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.40it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.13it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.13it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.45it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.45it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.39it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.39it/s]
 10%|█         | 4/40 [00:01<00:11,  3.19it/s]
 10%|█         | 4/40 [00:01<00:11,  3.19it/s]
 40%|████      | 16/40 [00:04<00:07,  3.41it/s]
 40%|████      | 16/40 [00:04<00:07,  3.41it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.38it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.38it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.64it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.64it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.39it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.39it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.36it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.36it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.53it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.53it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.37it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.37it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.69it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.69it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.47it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.47it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.08it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.08it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.26it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.26it/s]
 20%|██        | 8/40 [00:02<00:09,  3.42it/s]
 20%|██        | 8/40 [00:02<00:09,  3.42it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.15it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.15it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.27it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.27it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.40it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.40it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.52it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.52it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.29it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.29it/s]
 25%|██▌       | 10/40 [00:03<00:08,  3.37it/s]
 25%|██▌       | 10/40 [00:03<00:08,  3.37it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.45it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.45it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.30it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.30it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.36it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.36it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.43it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.43it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.29it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.29it/s]
 30%|███       | 12/40 [00:03<00:09,  3.06it/s]
 30%|███       | 12/40 [00:03<00:09,  3.06it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.37it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.37it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.44it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.44it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.29it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.29it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.38it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.38it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.42it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.42it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.03it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.03it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.37it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.37it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.41it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.41it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.11it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.11it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.36it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.36it/s]
 40%|████      | 16/40 [00:04<00:07,  3.07it/s]
 40%|████      | 16/40 [00:04<00:07,  3.07it/s]
 75%|███████▌  | 30/40 [00:08<00:03,  3.17it/s]
 75%|███████▌  | 30/40 [00:08<00:03,  3.17it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.34it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.34it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.13it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.13it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.35it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.35it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.20it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.20it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.34it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.34it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.18it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.24it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.18it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.24it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.24it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.24it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.27it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.27it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.34it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.34it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.30it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.30it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.25it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.25it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.33it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.33it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.31it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.31it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.34it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.34it/s]
 52%|█████▎    | 21/40 [00:06<00:06,  3.00it/s]
 52%|█████▎    | 21/40 [00:06<00:06,  3.00it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.34it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.34it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.34it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.34it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.08it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.08it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.67it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.67it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.65it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.65it/s]
 57%|█████▊    | 23/40 [00:07<00:04,  3.43it/s]
 57%|█████▊    | 23/40 [00:07<00:04,  3.43it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.60it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.60it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.60it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.60it/s]
 60%|██████    | 24/40 [00:07<00:05,  3.15it/s]
 60%|██████    | 24/40 [00:07<00:05,  3.15it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.50it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.50it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.51it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.51it/s]
100%|██████████| 40/40 [00:11<00:00,  3.50it/s]
100%|██████████| 40/40 [00:11<00:00,  3.45it/s]
Epoch 38 ended.

0it [00:00, ?it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.50it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.50it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.87it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.87it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.55it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.55it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.45it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.45it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.68it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.68it/s]
100%|██████████| 40/40 [00:11<00:00,  3.68it/s]
100%|██████████| 40/40 [00:11<00:00,  3.45it/s]
Epoch 39 ended.

0it [00:00, ?it/s]
  5%|▌         | 2/40 [00:00<00:10,  3.59it/s]
  5%|▌         | 2/40 [00:00<00:10,  3.59it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.41it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.41it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.50it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.50it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.51it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.51it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.38it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.38it/s]
 10%|█         | 4/40 [00:01<00:09,  3.93it/s]
 10%|█         | 4/40 [00:01<00:09,  3.93it/s]
  5%|▌         | 2/40 [00:00<00:13,  2.92it/s]
  5%|▌         | 2/40 [00:00<00:13,  2.92it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.38it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.38it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.66it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.66it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.56it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.56it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.36it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.36it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.56it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.56it/s]
 10%|█         | 4/40 [00:01<00:11,  3.10it/s]
 10%|█         | 4/40 [00:01<00:11,  3.10it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.35it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.35it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.48it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.48it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.54it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.54it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.34it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.34it/s]
 20%|██        | 8/40 [00:02<00:10,  3.14it/s]
 20%|██        | 8/40 [00:02<00:10,  3.14it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.15it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.15it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.34it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.34it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.51it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.51it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.53it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.53it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.34it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.34it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.44it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.44it/s]
 20%|██        | 8/40 [00:02<00:09,  3.47it/s]
 20%|██        | 8/40 [00:02<00:09,  3.47it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.34it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.34it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.42it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.42it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.41it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.41it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.34it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.34it/s]
 30%|███       | 12/40 [00:03<00:08,  3.38it/s]
 30%|███       | 12/40 [00:03<00:08,  3.38it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.07it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.07it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.33it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.33it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.36it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.36it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.17it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.17it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.32it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.32it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.37it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.37it/s]
 30%|███       | 12/40 [00:03<00:07,  3.55it/s]
 30%|███       | 12/40 [00:03<00:07,  3.55it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.33it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.33it/s]
100%|██████████| 40/40 [00:11<00:00,  3.33it/s]
100%|██████████| 40/40 [00:11<00:00,  3.36it/s]
Epoch 38 ended.

0it [00:00, ?it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.36it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.36it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.47it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.47it/s]
 40%|████      | 16/40 [00:04<00:07,  3.07it/s]
 40%|████      | 16/40 [00:04<00:07,  3.07it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.51it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.51it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.43it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.43it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.14it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.14it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.96it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.96it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.42it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.42it/s]
 40%|████      | 16/40 [00:04<00:07,  3.38it/s]
 40%|████      | 16/40 [00:04<00:07,  3.38it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.17it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.17it/s]
  8%|▊         | 3/40 [00:01<00:11,  3.09it/s]
  8%|▊         | 3/40 [00:01<00:11,  3.09it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.39it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.39it/s]
 10%|█         | 4/40 [00:01<00:11,  3.19it/s]
 10%|█         | 4/40 [00:01<00:11,  3.19it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.21it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.21it/s]
 45%|████▌     | 18/40 [00:05<00:05,  3.77it/s]
 45%|████▌     | 18/40 [00:05<00:05,  3.77it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.26it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.26it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.24it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.24it/s]
 48%|████▊     | 19/40 [00:05<00:05,  3.62it/s]
 48%|████▊     | 19/40 [00:05<00:05,  3.62it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.67it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.67it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.29it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.29it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.52it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.52it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.20it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.20it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.29it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.29it/s]
 52%|█████▎    | 21/40 [00:06<00:04,  3.84it/s]
 52%|█████▎    | 21/40 [00:06<00:04,  3.84it/s]
 20%|██        | 8/40 [00:02<00:09,  3.24it/s]
 20%|██        | 8/40 [00:02<00:09,  3.24it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.31it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.31it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.03it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.03it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.31it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.31it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.25it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.25it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.11it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.11it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.33it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.33it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.28it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.28it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.47it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.47it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.32it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.32it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.28it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.28it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.47it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.47it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.36it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.36it/s]
 30%|███       | 12/40 [00:03<00:08,  3.29it/s]
 30%|███       | 12/40 [00:03<00:08,  3.29it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.41it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.41it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.69it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.69it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.31it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.31it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.39it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.39it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.57it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.57it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.32it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.32it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.37it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.37it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.50it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.50it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.33it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.33it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.35it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.35it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.12it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.12it/s]
 40%|████      | 16/40 [00:04<00:07,  3.33it/s]
 40%|████      | 16/40 [00:04<00:07,  3.33it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.35it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.35it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.18it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.18it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.33it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.33it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.35it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.35it/s]
